hour,linkID,pollutantID,emrate,emquant
8,264,91,0.0,0.0  
8,265,91,911296.353221992,23305.80232827542  
8,266,91,911296.353221992,24310.290085523335  
8,267,91,708916.478521096,5507.506988687819  
8,269,91,196366.43806232698,2945.7310727468657  
8,270,91,163918.75543075302,5080.411740424974  
8,271,91,210291.48384880755,6369.067820942104  
8,273,91,92169.65975445806,7453.4668065095875  
8,274,91,981396.0727006069,45025.14957232465  
8,275,91,630897.4753075329,27189.140887742833  
8,277,91,560797.7558289182,30330.497557553277  
8,279,91,560797.7558289182,42612.35983163979  
8,280,91,560797.7558289182,47378.182417974574  
8,284,91,30633577.412154656,273856.59202345286  
8,285,91,19698021.17349075,929983.2887272291  
8,288,91,1612293.5480081397,84538.2609533083  
8,289,91,10755.183265620633,305.12510498750436  
8,290,91,10755.183265620633,256.5428380976844  
8,292,91,11930.073820381771,371.3801615623992  
8,293,91,70682.5185138451,1849.039240807174  
8,294,91,124808.6764230177,3634.595943022137  
8,297,91,117382.1137294903,3360.0152720607934  
8,299,91,1294224.8979840782,81140.11551828642  
8,302,91,2277354.9836774156,10426.024875411329  
8,303,91,2502733.1764412113,189128.0578354476  
8,305,91,457164.72544458235,14676.655728215448  
8,307,91,4223518.3692482645,316491.5530340225  
8,308,91,1886713.5803048974,167514.66656980204  
8,310,91,764724.2124939793,87611.51946192718  
8,312,91,82714.22502239127,6843.663661914097  
8,315,91,81160.66763719603,6705.81798466072  
8,316,91,2733889.059665976,30265.1062826106  
8,318,91,0.0,0.0  
8,325,91,585281.5717684862,5223.861382799324  
8,328,91,7786007.551043025,194475.2341329156  
8,330,91,273081.34869942727,6453.835280357487  
8,331,91,108865.2925721725,708.1568108125124  
8,333,91,1144696.4557181834,62565.17481158778  
8,337,91,1542193.828529525,115555.25002393597  
8,339,91,560797.7558289182,46765.75350232344  
8,341,91,280398.8779144591,20046.065056460182  
8,342,91,981396.0727006069,75699.79367427333  
8,343,91,350498.59739307384,26501.833516258062  
8,344,91,280398.8779144591,21261.735734052887  
8,345,91,350498.59739307384,26382.254178322208  
8,350,91,1962792.1454012138,148216.2694875765  
8,351,91,294873.0691451284,18440.974283756328  
8,353,91,556273.48324617,10892.441737040506  
8,354,91,981493.6454041327,9786.264661700363  
8,355,91,1766429.6753134287,36445.55029551457  
8,356,91,85371.27613247672,6477.812824052129  
8,357,91,350498.59739307384,23481.45125475065  
8,358,91,9659.860836715747,359.0224178865229  
8,360,91,590629.0411766995,4809.920122047884  
8,362,91,636986.5387704674,18401.676413765916  
8,363,91,748091.4689316225,32111.06492064082  
8,364,91,927405.9848391002,42823.330075277554  
8,366,91,0.0,0.0  
8,369,91,771096.9142647625,58494.24302389147  
8,370,91,560797.7558289182,42891.86304052007  
8,372,91,9299896.117496228,716610.1256444437  
8,374,91,130038.73747591773,9853.095356133052  
8,375,91,0.0,0.0  
8,376,91,168450.38898554622,12774.305724367729  
8,377,91,260996.15177932533,12760.505159565133  
8,378,91,280398.8779144591,22519.985381329203  
8,379,91,280398.8779144591,14385.637214858281  
8,383,91,19085.245614022853,1467.4954015945561  
8,384,91,62843.696633148975,6057.581388923553  
8,385,91,331597.4891568133,38626.623318840364  
8,386,91,466064.55674879515,35306.32468300949  
8,388,91,1261794.9506150659,105131.99222951916  
8,394,91,0.0,0.0  
8,397,91,682801.3946389164,57098.179411150224  
8,399,91,1337620.5624020912,102364.19173458088  
8,400,91,27915.908154277175,308.5916344375153  
8,402,91,143507.27701010258,1160.4697242751013  
8,404,91,574656.129620303,16804.733580866887  
8,405,91,417370.68331433064,50611.00941870258  
8,407,91,0.0,0.0  
8,409,91,9542.622807011427,751.6475783900247  
8,414,91,560797.7558289182,42917.776276682205  
8,415,91,560797.7558289182,43157.51086607408  
8,417,91,280398.8779144591,1387.7836939500992  
8,419,91,350498.59739307384,11667.837394794053  
8,425,91,919068.0729053828,73638.86120090485  
8,426,91,75950.63464291072,3689.0857258587966  
8,427,91,934883.8675010819,26378.02642902751  
8,428,91,2687155.9133468997,188788.25829919745  
8,429,91,5839266.23558881,58073.6509556887  
8,430,91,1358028.0383296984,96519.31038108618  
8,431,91,1406992.5165189349,33479.77281721086  
8,433,91,1248915.0555697738,5923.089581672804  
8,435,91,1846550.0721580316,104861.67672635167  
8,436,91,407093.0856991688,30395.337920371574  
8,437,91,420598.31687168864,37245.24721797715  
8,439,91,29160.733210698738,232.31337536332904  
8,441,91,31655.436279523303,2391.037618875286  
8,442,91,508588.79623360146,26053.49754941849  
8,443,91,630897.4753075329,41572.969524689914  
8,444,91,149675.40512571076,11392.682549994488  
8,445,91,262242.4956102759,19810.897068549602  
8,447,91,715213.0561175476,112103.53607160825  
8,449,91,1752492.9869653694,19128.65938741469  
8,450,91,306686.27271893964,3080.719377688474  
8,451,91,350498.59739307384,2099.8883541249943  
8,452,91,134844.45476515108,4592.581680784701  
8,453,91,327132.02423353563,10467.136726848317  
8,454,91,1121595.5116578364,99440.91467288304  
8,457,91,19436740.40088864,1457483.4200533116  
8,458,91,37152851.32366583,2988374.121699135  
8,460,91,350498.59739307384,17414.611389588805  
8,461,91,1612293.5480081397,16878.172770148958  
8,463,91,771096.9142647625,16245.285959770987  
8,464,91,280398.8779144591,1507.268073154175  
8,465,91,280398.8779144591,10789.531564822411  
8,466,91,350498.59739307384,15497.676255347369  
8,467,91,420598.31687168864,18472.689467699733  
8,468,91,630897.4753075329,28314.868626867923  
8,469,91,280398.8779144591,11917.428481348636  
8,470,91,350498.59739307384,30946.83801182687  
8,471,91,305033.6520981955,24814.903531546137  
8,478,91,5057631.110784501,31770.56054323701  
8,480,91,2012522.7776030716,141511.19998097204  
8,482,91,1892692.425922599,78176.09118121128  
8,485,91,531248.4821512749,40578.39960489277  
8,490,91,1261794.9506150659,12901.03752933679  
8,491,91,413570.87797833077,28660.40363862895  
8,492,91,16988873.191287816,1205301.4603398796  
8,493,91,24917263.923762158,227809.94848210964  
8,494,91,2694809.0352923,192128.6314975531  
8,495,91,1538590.3478986209,43307.974266296165  
8,496,91,364354.8633671823,17530.02241637397  
8,497,91,772519.7249371363,62415.98030924028  
8,503,91,0.0,0.0  
8,506,91,0.0,0.0  
8,507,91,630897.4753075329,54916.74639940763  
8,509,91,1331894.6700936807,96965.2921905791  
8,510,91,1051495.7921792215,46482.82058956257  
8,511,91,1331894.6700936807,60085.29001960744  
8,513,91,32874.190192402304,1706.4298105170394  
8,515,91,245032.10831514135,16978.972425972894  
8,525,91,9485.697348052969,60.96882955415794  
8,526,91,1121595.5116578364,85613.92634794548  
8,527,91,560797.7558289182,42740.347536061454  
8,528,91,0.0,0.0  
8,530,91,6324.167631410053,211.65838097473323  
8,531,91,5839.903940525606,121.96859113631541  
8,532,91,29846.338021889547,469.47559842346107  
8,534,91,41002.0791457436,197.68153171389127  
8,535,91,1300526.8755674753,7061.830112931387  
8,536,91,10234559.043877756,272838.10070791724  
8,543,91,2803988.7791445907,221192.52811727056  
8,545,91,0.0,0.0  
8,547,91,0.0,0.0  
8,548,91,0.0,0.0  
8,553,91,3224587.0960162794,7040.85208401423  
8,558,91,2375596.4070035927,13737.610668450638  
8,559,91,100356.10948178956,7243.813866151162  
8,560,91,841196.6337433773,79338.87993881662  
8,571,91,30013.81147928221,986.5463100339506  
8,576,91,1126328.078404017,12763.081261654226  
8,589,91,714671.269277969,33989.575282438855  
8,590,91,2568627.8267679554,98684.11736617419  
8,591,91,2383354.6457124148,15764.28679110342  
8,592,91,1603908.763362771,49710.08397127505  
8,593,91,6799672.789425633,513430.08355282195  
8,595,91,2663789.3401873615,8767.444872210068  
8,602,91,10374758.482834987,414286.5207543123  
8,604,91,10374758.482834987,69681.65737749475  
8,605,91,12127251.469800357,44542.865325515035  
8,606,91,0.0,0.0  
8,608,91,0.0,0.0  
8,618,91,558382.1750705992,37772.02187609755  
8,619,91,404235.5728299451,4675.914482396616  
8,622,91,0.0,0.0  
8,623,91,0.0,0.0  
8,630,91,7691.292638699283,622.850590368327  
8,632,91,18642.582269951807,1012.2985147628947  
8,634,91,265786.57335725724,14891.771204300529  
8,636,91,946331.9916799293,44039.84993389029  
8,637,91,0.0,0.0  
8,639,91,0.0,0.0  
8,646,91,841196.6337433773,16193.02198821373  
8,648,91,2803988.7791445907,165227.0007036941  
8,650,91,1472094.1090509102,79661.67341503159  
8,657,91,69931.33216274025,412.4862050109296  
8,659,91,280398.8779144591,2692.6239441055604  
8,661,91,584164.3289884564,37310.15719973994  
8,663,91,17314630.71121785,956740.9484173238  
8,665,91,7370756.952386461,141531.4446079405  
8,667,91,280398.8779144591,10445.204514890474  
8,668,91,280398.8779144591,7776.434657620501  
8,671,91,204286.1616111948,17917.69515249678  
8,672,91,13038547.823022349,107128.53595430435  
8,673,91,2032891.8648798284,60994.90225976513  
8,676,91,269306.9892099962,26534.218464553018  
8,677,91,258083.926911278,6150.063259319855  
8,678,91,213543.78638576888,33858.56422104926  
8,680,91,629468.4999539253,23122.79233521446  
8,681,91,350498.59739307384,21541.12814409146  
8,682,91,280398.8779144591,21366.070830378452  
8,684,91,8880.13975790544,490.93116739915735  
8,685,91,2638908.746191025,32349.917015749837  
8,688,91,140199.43895722955,10705.87303309847  
8,690,91,17326.811362634773,121.79376156691322  
8,691,91,80585.79276841907,1623.5890218264738  
8,692,91,78923.24845080283,1378.7853155426953  
8,693,91,64877.44755715495,509.89094420256026  
8,695,91,1320560.9709143227,18474.87281127584  
8,696,91,1211980.0829012208,106368.34047098928  
8,697,91,0.0,0.0  
8,699,91,507157.37982940587,4760.96348927898  
8,702,91,981396.0727006069,10381.01339879709  
8,703,91,981396.0727006069,65124.25854839147  
8,705,91,1472094.1090509102,5650.218576565253  
8,707,91,560797.7558289182,36950.59306548445  
8,708,91,272381.5488149264,18078.65018164673  
8,710,91,390817.11057095946,7275.157202163246  
8,712,91,1121595.5116578364,87872.54603422881  
8,713,91,280398.8779144591,7124.398040840639  
8,717,91,199586.36971564958,1930.3801314448012  
8,718,91,841196.6337433773,31258.295146377608  
8,719,91,1051495.7921792215,39310.12782132154  
8,720,91,560797.7558289182,24220.35493629431  
8,721,91,651579.5444795395,28836.93011831152  
8,722,91,1051495.7921792215,46407.2575383652  
8,724,91,1121595.5116578364,50206.1606498853  
8,725,91,1121595.5116578364,49064.41903828402  
8,726,91,1208141.5935441412,11012.484097976007  
8,727,91,619401.4245870672,46953.12289632443  
8,728,91,634166.170298527,47840.702947823076  
8,730,91,911296.353221992,5223.5260417709  
8,732,91,5607977.558289181,168067.5958840487  
8,733,91,4906980.363503034,182425.87366423605  
8,735,91,4065783.729759657,12712.140431218855  
8,737,91,1774883.32944337,15088.402414928247  
8,739,91,4065783.729759657,12741.226185768583  
8,741,91,4416282.327152731,113033.90830306051  
8,743,91,350498.59739307384,5426.066714335918  
8,745,91,420598.31687168864,8570.098266723406  
8,747,91,158743.44859271485,6856.777650812465  
8,748,91,650925.9665871372,29013.636697267906  
8,751,91,280398.8779144591,16350.44859827731  
8,759,91,36500.67226977916,2174.3660246887944  
8,761,91,981396.0727006069,12138.64384668624  
8,763,91,1542193.828529525,105048.89577334707  
8,764,91,841196.6337433773,31775.552268843978  
8,765,91,841196.6337433773,32429.823772861997  
8,766,91,771096.9142647625,41015.11050317943  
8,767,91,771096.9142647625,18006.99888087097  
8,769,91,420598.31687168864,26136.629072065083  
8,770,91,841196.6337433773,23694.49478021025  
8,771,91,771096.9142647625,17509.389504963645  
8,774,91,3855484.5713238125,293233.0578915002  
8,775,91,0.0,0.0  
8,776,91,280398.8779144591,15415.255041600154  
8,777,91,1822592.706443984,96608.88303745067  
8,778,91,2243191.0233156728,54026.944329143524  
8,780,91,1822592.706443984,10954.45942813928  
8,781,91,131139.27082373443,6569.372828556217  
8,783,91,420598.31687168864,2992.158271613941  
8,785,91,350498.59739307384,26502.888592045234  
8,786,91,560797.7558289182,42144.63715661966  
8,788,91,1542193.828529525,59549.11547284361  
8,790,91,280398.8779144591,17505.8343501862  
8,791,91,981396.0727006069,81880.01087866054  
8,792,91,280398.8779144591,18777.142829151013  
8,793,91,0.0,0.0  
8,795,91,69931.33216274025,5906.310475253221  
8,796,91,560797.7558289182,21462.371810361255  
8,799,91,4977080.082981649,572851.5512786548  
8,802,91,726126.862305642,35528.19881617007  
8,804,91,23633619.709932983,509516.69360043184  
8,805,91,31094232.711585555,1052485.746900444  
8,807,91,20996084.558719516,566927.9906756657  
8,808,91,9492283.848630227,289635.1623322809  
8,810,91,5624114.380807808,119375.33738226382  
8,813,91,1974766.2289082166,75150.07339910904  
8,816,91,236110.43651167775,10437.93907472457  
8,817,91,6542374.098748219,188726.13235685963  
8,818,91,1567344.9149037031,43141.30590002531  
8,819,91,3719937.1799846976,106573.8308002897  
8,820,91,5869684.785911341,157301.74758841246  
8,821,91,4210260.503827274,142296.32962040004  
8,822,91,877803.3970077275,25835.229960227476  
8,826,91,962007.9062198178,55283.72331486163  
8,833,91,0.0,0.0  
8,835,91,0.0,0.0  
8,842,91,117677.20718277465,727.5755255763751  
8,844,91,119472.6302845046,10412.439079175881  
8,845,91,1802564.21516438,12969.420814266836  
8,849,91,232186.5443365842,13060.378206614114  
8,851,91,13809.20629871104,1828.4901440184083  
8,854,91,182811.4666982286,25065.22942377377  
8,855,91,95522.53453811581,4379.997848763575  
8,856,91,3671899.5830645636,321240.4933758035  
8,857,91,4414778.154005111,392113.180218525  
8,858,91,4408181.307950941,390699.61268581264  
8,859,91,8625017.55343614,289868.88427062624  
8,861,91,2526755.834783193,40543.52060329993  
8,862,91,1592608.4174060505,77875.89046744109  
8,863,91,1663652.3409023797,68261.65614322801  
8,864,91,3252994.429266924,109547.95427701905  
8,865,91,4488848.940670483,38688.81684986423  
8,868,91,90883.88017164882,5441.004373633948  
8,869,91,256262.99466089747,1912.9095272711336  
8,873,91,190404.24181781482,27254.54713875095  
8,874,91,223361.67664729207,1581.0538175009233  
8,877,91,9253162.97117715,327251.90992093395  
8,878,91,6729573.069947018,287860.6666221548  
8,879,91,0.0,0.0  
8,881,91,88336.7386820214,3385.7314471070054  
8,882,91,33123.16939701657,1239.2324229041335  
8,883,91,28849.12754815376,1119.8979943664337  
8,885,91,0.0,0.0  
8,891,91,0.0,0.0  
8,906,91,1716624.7400763442,128900.07681926212  
8,909,91,420598.31687168864,78998.73987924238  
8,911,91,19768120.892969366,917119.7038736367  
8,913,91,851210.8793831795,16933.6737505985  
8,914,91,1383378.2413190922,89164.36822653345  
8,915,91,2453490.181751517,26684.49877824927  
8,916,91,997126.4802988399,19383.968467888844  
8,918,91,1089791.3897247103,76090.85599727683  
8,920,91,3151583.565302282,280462.8864730957  
8,921,91,280398.8779144591,24440.03557311179  
8,922,91,3272519.7599095856,138460.3351498924  
8,923,91,3020420.5258182366,143653.55750183584  
8,924,91,11128871.818069203,192517.6179589276  
8,929,91,2243157.3136116844,141374.13411329142  
8,930,91,2523589.9012301317,148094.17847052932  
8,931,91,3715285.132366583,61837.17956567397  
8,932,91,1481849.235801369,55901.35182469831  
8,933,91,2938252.234456671,111370.2087369313  
8,934,91,1421070.7904409422,40016.333254557285  
8,935,91,684409.0488240735,3923.5887291206263  
8,937,91,420598.31687168864,2484.9095801845697  
8,938,91,280398.8779144591,19310.660952207298  
8,942,91,1840117.6363136377,19466.098284431646  
8,944,91,28740884.98623206,4562001.027679982  
8,950,91,92254.6780779231,2749.7886983398394  
8,951,91,771096.9142647625,31016.006812887084  
8,953,91,514064.6095098417,5113.759242315241  
8,954,91,1401994.3895722954,101068.956682122  
8,958,91,0.0,0.0  
8,961,91,350498.59739307384,4812.929536231314  
8,962,91,490698.03635030345,3172.1478928249867  
8,964,91,630897.4753075329,5365.365915289949  
8,965,91,3271320.2423353563,511760.3513650827  
8,966,91,1807819.2907122432,183800.84068787342  
8,967,91,113029.43344426058,4030.75008603423  
8,970,91,841196.6337433773,74536.69550408005  
8,972,91,366006.3772196958,21979.88913992346  
8,974,91,1331894.6700936807,7649.383990855094  
8,977,91,29419.301795693664,189.93484476091135  
8,978,91,73735.72780356645,3637.282674370035  
8,979,91,39451.40568622469,2021.3708449685487  
8,980,91,43407903.21560376,4011369.1763550285  
8,981,91,32282487.334147204,938156.0133903583  
8,982,91,14414635.063262286,173246.127798435  
8,983,91,14279603.353067791,192075.6623922335  
8,984,91,30738265.063085113,1040035.3786871891  
8,985,91,2703846.32274657,98152.19831564938  
8,986,91,1723214.6063667184,109786.13413205504  
8,988,91,1254728.6181488698,34625.19465556239  
8,994,91,280398.8779144591,2446.9537422983167  
8,995,91,39824.21009483486,3167.7980586711365  
8,996,91,77253.7774739433,8483.241273605525  
8,997,91,3645185.412887968,33268.412738224644  
8,998,91,17595029.58913231,817806.5237277478  
8,999,91,786365.5431527559,33758.42225240061  
8,1000,91,5140659.416290389,446890.1826478996  
8,1001,91,0.0,0.0  
8,1002,91,280398.8779144591,9798.747189380716  
8,1003,91,280398.8779144591,2555.773111498817  
8,1004,91,2173091.303837058,120129.95887072779  
8,1005,91,2102991.584358443,56368.844773843564  
8,1007,91,1822592.706443984,131065.05793772363  
8,1008,91,1472094.1090509102,42022.37388623971  
8,1010,91,1682393.2674867546,31692.448127113592  
8,1011,91,84217.30579567068,266.7588620899865  
8,1013,91,560797.7558289182,17022.186815936533  
8,1015,91,229022.94736827424,8985.73844309342  
8,1016,91,911296.353221992,39504.44811492901  
8,1018,91,353404.04227377044,2137.1989818550433  
8,1020,91,700997.1947861477,4698.52380686255  
8,1021,91,3224587.0960162794,506445.5806336068  
8,1023,91,0.0,0.0  
8,1024,91,280398.8779144591,2092.9217681878604  
8,1025,91,280398.8779144591,14912.64828165389  
8,1030,91,700997.1947861477,3686.133748404243  
8,1031,91,745833.8971699821,3634.866733400975  
8,1033,91,314734.24997696263,19831.039439527893  
8,1041,91,11075755.677621134,638587.0844715931  
8,1042,91,12968448.103543732,162223.96290597745  
8,1044,91,280398.8779144591,3193.578493591893  
8,1047,91,6098675.594639486,43546.96839049076  
8,1050,91,2995169.832268086,61551.373209089885  
8,1052,91,28530585.827796213,894994.6670409733  
8,1057,91,1261794.9506150659,195418.43249004296  
8,1059,91,420598.31687168864,32784.32308403844  
8,1060,91,560797.7558289182,6112.3296797912835  
8,1062,91,2173091.303837058,11078.950551232814  
8,1063,91,280398.8779144591,21430.078447755088  
8,1064,91,981396.0727006069,75045.54639653489  
8,1068,91,560797.7558289182,22816.91813060231  
8,1070,91,560797.7558289182,17400.740719853613  
8,1072,91,70680.8084547541,5911.930099911037  
8,1079,91,280398.8779144591,7221.244902829572  
8,1081,91,280398.8779144591,18096.409925080614  
8,1083,91,4205983.168716886,277426.86856472224  
8,1084,91,8178300.605838391,733386.5265086319  
8,1086,91,5537877.838810567,82243.40367782913  
8,1087,91,162668.21311981537,14304.361950606823  
8,1089,91,771096.9142647625,7499.719221197865  
8,1091,91,560797.7558289182,27332.237430757003  
8,1092,91,393417.81247120333,29889.976490608628  
8,1094,91,6308974.75307533,69730.29870736644  
8,1096,91,3014287.937580435,82904.47427959004  
8,1098,91,3154487.376537665,51023.30749985213  
8,1099,91,186458.47429249552,7881.984206189926  
8,1100,91,119319.88769367192,5315.479056038624  
8,1102,91,33749.49505178695,1121.2897696796806  
8,1104,91,28511.815425994122,654.6966999795574  
8,1107,91,9884060.446484683,367296.2472435295  
8,1109,91,6939872.228382862,534873.0104123253  
8,1110,91,4766780.924545805,414757.522514482  
8,1112,91,8271766.898476543,612539.7628554114  
8,1117,91,350498.59739307384,1.804894937582408  
8,1118,91,26227.854164746885,2006.7302403716099  
8,1119,91,70680.8084547541,5412.640805028034  
8,1123,91,70680.8084547541,3648.4585926282994  
8,1127,91,280398.8779144591,1355.9261220051912  
8,1128,91,280398.8779144591,7145.609308251504  
8,1131,91,43812.32467413423,647.6331983134224  
8,1132,91,8502.499721969572,66.00682148959649  
8,1135,91,70099.71947861477,2457.2745928569834  
8,1136,91,0.0,0.0  
8,1139,91,149809.85184820954,9435.842243157711  
8,1140,91,2803988.779144591,15594.445158203065  
8,1142,91,1281292.0895472264,92421.7255509443  
8,1143,91,5607977.558289181,29459.51067378239  
8,1151,91,0.0,0.0  
8,1154,91,981396.0727006069,73495.86658212949  
8,1156,91,490698.03635030345,27866.66515322573  
8,1158,91,420598.31687168864,2589.482520409959  
8,1159,91,490698.03635030345,1856.9566026636505  
8,1167,91,921707.5506195184,5668.388475342664  
8,1168,91,5748176.997246412,56780.23137142013  
8,1169,91,560797.7558289182,77235.29794055996  
8,1171,91,420598.31687168864,19600.732120992896  
8,1173,91,350498.59739307384,32431.108683737708  
8,1179,91,1101567.0203782322,4999.859034388437  
8,1180,91,0.0,0.0  
8,1181,91,2032891.8648798284,26384.775779820087  
8,1182,91,490698.03635030345,2383.111833946713  
8,1186,91,0.0,0.0  
8,1189,91,350498.59739307384,3319.6644330398294  
8,1191,91,2344848.303650149,13367.708145834431  
8,1192,91,5467778.119331952,49849.32104420782  
8,1194,91,0.0,0.0  
8,1196,91,140199.43895722955,784.1158825494159  
8,1198,91,2593689.620708747,192781.9453628137  
8,1202,91,1853889.0506778948,129437.15435054786  
8,1203,91,0.0,0.0  
8,1205,91,205787.56355345543,1842.1938350257883  
8,1206,91,264109.7558913532,16271.451100664885  
8,1208,91,1384075.0294935687,20709.261498453947  
8,1209,91,1177619.7835422857,12359.238465306064  
8,1210,91,218109.69897869616,11511.697658185747  
8,1213,91,280398.8779144591,1215.0274024121445  
8,1215,91,0.0,0.0  
8,1222,91,0.0,0.0  
8,1223,91,0.0,0.0  
8,1225,91,0.0,0.0  
8,1226,91,0.0,0.0  
8,1227,91,0.0,0.0  
8,1229,91,0.0,0.0  
